actual_labels,prediction_labels
5,5
2,2
8,8
4,4
16,16
13,13
12,12
7,7
1,1
5,5
2,2
8,8
4,4
14,16
9,9
18,18
20,20
3,6
10,10
12,12
7,7
1,1
5,5
2,2
8,8
4,4
16,16
13,13
12,12
7,7
5,1
1,1
8,2
2,2
4,4
14,16
9,9
18,18
20,20
6,6
11,11
12,12
7,7
5,1
8,1
1,1
2,2
4,4
14,16
9,9
18,18
20,20
6,6
11,11
12,12
7,7
5,1
8,1
1,1
2,2
5,4
8,8
1,1
2,2
4,4
16,16
13,13
12,12
7,7
1,1
5,5
2,2
8,8
4,4
14,16
9,9
18,18
20,20
3,6
10,10
12,12
7,7
5,1
1,1
2,2
8,8
4,4
14,16
9,9
19,18
20,20
6,6
11,11
12,12
7,7
1,1
5,5
8,2
2,2
4,4
14,16
9,9
19,18
20,20
6,6
11,11
12,12
7,7
5,1
8,1
1,1
2,2
4,4
14,16
9,9
18,18
20,20
3,6
10,10
12,12
7,7
5,1
8,1
1,1
2,2
4,4
14,16
9,9
19,18
20,20
6,6
11,11
12,12
7,7
1,1
5,5
2,2
8,8
4,4
16,16
13,13
12,12
7,7
1,1
5,5
2,2
8,8
4,4
16,16
13,13
12,12
7,7
17,1
15,15
7,7
17,5
15,15
7,7
1,5
2,2
5,5
8,8
4,4
14,16
9,9
18,18
20,20
3,3
10,10
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,16
9,9
18,19
20,20
6,6
11,11
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,16
9,9
18,19
20,20
6,6
11,11
12,12
7,7
5,1
1,1
2,2
8,8
5,4
8,16
1,1
2,2
4,4
16,16
13,13
12,12
7,7
5,1
8,1
1,1
2,2
5,4
8,8
1,1
2,2
4,4
16,16
13,13
12,12
7,7
17,1
15,15
7,7
1,1
2,5
5,5
8,8
4,4
16,14
13,13
12,12
7,7
1,1
5,5
8,2
2,2
4,4
16,14
13,13
12,12
7,7
5,1
1,8
2,2
8,8
4,4
14,14
9,9
18,18
20,20
6,6
11,11
12,12
7,7
17,1
15,15
7,7
1,1
2,5
5,5
8,8
4,4
16,14
13,13
12,12
7,7
5,1
8,8
1,1
2,2
4,4
16,14
13,13
12,12
7,7
1,1
2,5
5,5
8,8
4,4
16,14
13,13
12,12
7,7
17,1
15,15
7,7
1,1
5,5
2,2
8,8
4,4
16,14
13,13
12,12
7,7
5,1
1,8
2,2
8,8
4,4
16,14
13,13
12,12
7,7
1,1
5,5
2,2
8,8
4,4
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
1,1
5,5
8,2
2,2
4,4
14,14
9,9
19,18
20,20
3,6
10,10
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,14
9,9
19,18
20,20
3,6
10,10
12,12
7,7
5,1
8,8
1,1
2,2
4,4
14,14
9,9
19,18
20,20
3,6
10,10
12,12
7,7
17,1
15,15
7,7
5,1
8,8
1,1
2,2
4,4
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
1,1
2,5
5,5
8,8
4,4
16,14
13,13
12,12
7,7
1,1
5,5
8,2
2,2
4,4
16,14
13,13
12,12
7,7
5,1
8,8
1,1
2,2
5,4
8,8
1,1
2,2
4,4
16,16
13,13
12,12
7,7
1,1
5,5
8,2
2,2
4,4
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,14
9,9
19,18
20,20
3,6
10,10
12,12
7,7
1,1
5,5
2,2
8,8
4,4
14,14
9,9
18,18
20,20
3,6
10,10
12,12
7,7
1,1
5,5
2,2
8,8
4,4
14,14
9,9
19,18
20,20
3,6
10,10
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,14
9,9
18,18
20,20
3,6
10,10
12,12
7,7
5,1
1,8
8,2
2,2
5,4
1,1
2,2
8,8
4,4
16,16
13,13
12,12
7,7
1,1
5,5
8,2
2,2
4,4
16,14
13,13
12,12
7,7
1,1
5,5
2,2
8,8
4,4
16,14
13,13
12,12
7,7
1,1
2,5
5,5
8,8
1,4
5,2
2,2
8,8
4,4
16,16
13,13
12,12
7,7
17,1
15,15
7,7
1,1
2,5
5,5
8,8
4,4
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
1,1
2,5
5,5
8,8
4,4
16,14
13,13
12,12
7,7
5,1
1,8
8,2
2,2
4,4
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
1,1
5,5
2,2
8,8
4,4
16,14
13,13
12,12
7,7
1,1
2,5
5,5
8,8
4,4
16,14
13,13
12,12
7,7
5,1
1,8
2,2
8,8
4,4
14,14
9,9
18,18
20,20
3,6
10,10
12,12
7,7
1,1
2,5
5,5
8,8
4,4
16,14
13,13
12,12
7,7
5,1
1,8
2,2
8,8
4,4
16,14
13,13
12,12
7,7
1,1
2,5
5,5
8,8
4,4
16,14
13,13
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
1,1
5,5
8,2
2,2
4,4
14,14
9,9
18,18
20,20
6,6
11,11
12,12
7,7
5,1
8,8
1,1
2,2
4,4
16,14
13,13
12,12
7,7
5,1
8,8
1,1
2,2
4,4
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
1,1
5,5
8,2
2,2
4,4
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
5,1
1,8
2,2
8,8
4,4
16,14
13,13
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,14
9,9
19,18
20,20
3,6
10,10
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,14
9,9
18,18
20,20
6,6
11,11
12,12
7,7
5,1
1,8
2,2
8,8
4,4
16,14
13,13
12,12
7,7
5,1
8,8
1,1
2,2
5,4
1,8
2,2
8,8
4,4
14,16
9,9
19,19
20,20
3,3
10,10
12,12
7,7
1,1
2,2
5,5
8,8
4,4
14,16
9,9
18,19
20,20
3,3
10,10
12,12
7,7
5,1
1,1
2,2
8,8
4,4
14,16
9,9
18,19
20,20
3,6
10,10
12,12
7,7
5,1
1,1
8,2
2,2
4,4
14,16
9,9
19,19
20,20
6,6
11,11
12,12
7,7
5,1
1,1
2,2
8,8
4,4
14,16
9,9
18,19
20,20
3,6
10,10
12,12
7,7
1,1
2,2
5,5
8,8
4,4
14,16
9,9
19,19
20,20
3,3
10,10
12,12
7,7
17,1
15,15
7,7
5,1
1,1
2,2
8,8
4,4
14,16
9,9
19,19
20,20
3,6
10,10
12,12
7,7
1,1
2,2
5,5
8,8
4,4
16,16
13,13
12,12
7,7
5,1
1,1
8,2
2,2
1,4
2,5
5,5
8,8
4,4
14,16
9,9
19,19
20,20
6,3
11,11
12,12
7,7
1,1
2,2
5,5
8,8
4,4
14,16
9,9
18,19
20,20
3,3
10,10
12,12
7,7
17,1
15,15
7,7
1,1
5,2
2,2
8,8
4,4
16,16
13,13
12,12
7,7
1,1
5,2
8,2
2,2
4,4
16,16
13,13
12,12
7,7
1,1
2,2
5,5
8,8
4,4
14,16
9,9
18,19
20,20
3,3
10,10
12,12
7,7
1,1
5,2
8,2
2,2
4,4
14,16
9,9
19,19
20,20
3,3
10,10
12,12
7,7
17,1
15,15
7,7
5,1
8,1
1,1
2,2
4,4
14,16
9,9
19,19
20,20
3,6
10,10
12,12
7,7
1,1
2,2
5,5
8,8
1,4
2,2
5,5
8,8
1,4
2,2
5,4
8,8
4,4
14,16
9,9
18,19
20,20
3,3
10,10
12,12
7,7
1,1
5,2
8,2
2,2
4,4
14,16
9,9
18,19
20,20
6,3
11,11
12,12
7,7
5,1
8,1
1,1
2,2
4,4
14,16
9,9
18,19
20,20
6,6
11,11
12,12
7,7
5,1
8,1
1,1
2,2
4,4
14,16
9,9
19,19
20,20
3,3
10,10
12,12
7,7
5,1
8,1
1,1
2,2
4,4
14,16
9,9
19,19
20,20
6,3
11,11
12,12
7,7
1,1
5,2
2,2
8,8
4,4
14,16
9,9
18,19
20,20
3,3
10,10
12,12
7,7
5,1
1,1
2,2
8,8
5,4
1,16
8,2
2,2
4,4
14,16
9,9
19,19
20,20
6,3
11,11
12,12
7,7
1,1
2,2
5,5
8,8
4,4
16,16
13,13
12,12
7,7
1,1
5,2
2,2
8,8
4,4
14,16
9,9
19,19
20,20
6,3
11,11
12,12
7,7
5,1
8,1
1,1
2,2
5,4
1,8
8,2
2,2
4,4
14,16
9,9
18,19
20,20
3,3
10,10
12,12
7,7
5,1
1,1
2,2
8,8
4,4
16,16
13,13
12,12
7,7
5,1
1,1
2,2
8,8
4,4
16,16
13,13
12,12
7,7
5,1
8,1
1,1
2,2
1,4
2,5
5,5
8,8
4,4
16,16
13,13
12,12
7,7
1,1
5,2
8,2
2,2
4,4
16,16
13,13
12,12
7,7
1,1
5,2
8,2
2,2
4,4
16,16
13,13
12,12
7,7
5,1
1,1
8,2
2,2
4,4
16,16
13,13
12,12
7,7
17,1
15,15
7,7
5,1
8,1
1,1
2,2
4,4
14,16
9,9
18,19
20,20
3,6
10,10
12,12
7,7
1,1
2,2
5,5
8,8
4,4
14,16
9,9
19,19
20,20
6,3
11,11
12,12
7,7
5,1
8,1
1,1
2,2
4,4
14,16
9,9
19,19
20,20
3,3
10,10
12,12
7,7
5,1
1,1
8,2
2,2
4,4
14,16
9,9
18,19
20,20
6,6
11,11
12,12
7,7
17,1
15,15
7,7
1,1
5,2
2,2
8,8
4,4
14,16
9,9
19,19
20,20
3,3
10,10
12,12
7,7
5,1
1,1
2,2
8,8
4,4
14,16
9,9
18,19
20,20
3,6
10,10
12,12
7,7
17,1
15,15
7,7
17,1
15,15
7,7
5,1
1,1
8,2
2,2
4,4
16,16
13,13
12,12
7,7
1,1
5,2
2,2
8,8
1,4
5,5
8,2
2,2
4,4
14,16
9,9
19,18
20,20
3,3
10,10
12,12
7,7
1,1
5,5
2,8
8,8
4,4
14,14
9,9
19,18
20,20
6,3
11,11
12,12
7,7
5,1
1,1
8,2
2,2
4,4
14,14
9,9
19,18
20,20
6,3
11,11
12,12
7,7
5,1
1,1
2,2
8,8
5,4
8,1
1,1
2,2
4,4
16,14
13,13
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,14
9,9
18,18
20,20
3,3
10,10
12,12
7,7
1,1
2,5
5,5
8,8
4,4
16,14
13,13
12,12
7,7
1,1
5,5
8,8
2,2
4,4
14,14
9,9
18,18
20,20
3,3
10,10
12,12
7,7
5,1
8,1
1,1
2,2
4,4
16,14
13,13
12,12
7,7
5,1
1,1
2,2
8,8
4,4
14,14
9,9
19,18
20,20
3,3
10,10
12,12
7,7
5,1
1,1
2,2
8,8
4,4
14,14
9,9
18,18
20,20
6,3
11,11
12,12
7,7
5,1
8,1
1,1
2,2
4,4
14,14
9,9
18,18
20,20
3,3
10,10
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,14
9,9
19,18
20,20
3,3
10,10
12,12
7,7
5,1
8,1
1,1
2,2
4,4
14,14
9,9
18,18
20,20
3,3
10,10
12,12
7,7
1,1
5,5
2,8
8,8
4,4
14,14
9,9
19,18
20,20
3,3
10,10
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,14
9,9
18,18
20,20
3,3
10,10
12,12
7,7
17,1
15,15
7,7
1,1
5,5
2,2
8,8
4,4
14,14
9,9
19,19
20,20
6,3
11,11
12,12
7,7
17,1
15,15
7,7
1,1
5,5
2,2
8,8
4,4
16,14
13,13
12,12
7,7
5,1
8,1
1,1
2,2
4,4
16,14
13,13
12,12
7,7
1,1
2,5
5,5
8,8
4,4
14,14
9,9
18,18
20,20
6,3
11,11
12,12
7,7
1,1
1,5
5,5
8,8
2,1
4,5
16,14
13,13
12,12
7,7
8,1
2,5
5,5
4,4
14,14
9,9
19,18
20,20
3,3
10,20
12,14
12,10
12,12
7,7
2,1
8,5
5,5
4,4
14,14
9,9
18,18
20,20
3,3
10,20
12,12
7,7
17,1
15,15
7,7
8,1
5,5
2,2
4,4
14,14
9,9
18,18
20,20
3,3
10,14
12,12
7,7
2,1
8,5
5,5
4,4
16,14
13,13
12,12
7,7
2,1
8,5
5,5
4,4
14,14
9,9
18,18
20,20
3,3
10,20
12,12
7,7
8,1
5,5
2,2
4,4
16,14
13,13
12,12
7,7
17,1
15,15
7,7
8,1
2,5
5,5
4,4
14,14
9,9
18,18
20,20
3,3
10,20
12,12
7,7
8,1
2,5
5,5
4,4
16,14
13,13
12,12
7,7
8,1
2,5
5,5
4,4
16,14
13,13
12,12
7,7
8,1
2,5
5,5
4,4
16,14
13,13
12,12
7,7
8,1
5,5
2,2
4,4
16,14
13,13
12,12
7,7
8,1
2,5
5,5
4,4
14,14
9,9
18,18
20,20
3,3
10,20
12,12
7,7
2,1
8,5
5,5
4,4
16,14
13,13
12,12
7,7
17,1
15,15
7,7
8,1
2,5
5,5
4,4
16,14
13,13
12,12
7,7
2,1
8,5
5,5
4,4
16,14
13,13
12,12
7,7
8,1
2,5
5,5
4,4
16,14
13,13
12,12
7,7
17,1
15,15
7,7
2,1
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,1
5,5
2,2
4,4
14,14
9,9
18,19
20,20
3,3
10,14
12,12
7,7
2,1
8,5
5,5
4,4
14,14
9,9
19,18
20,20
6,3
11,11
12,12
7,7
17,1
15,15
7,7
8,1
2,5
5,5
4,4
14,14
9,9
19,18
20,20
3,3
10,20
12,12
7,7
8,1
5,5
2,2
4,4
16,14
13,13
12,12
7,7
17,1
15,15
7,7
2,1
8,8
5,5
4,4
14,14
9,9
18,18
20,20
3,3
10,20
12,12
7,7
8,1
5,5
2,2
4,4
16,14
13,13
12,12
7,7
2,1
8,5
5,5
4,4
14,14
9,9
19,18
20,20
3,3
10,20
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
19,18
20,20
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
18,18
20,20
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
19,18
20,20
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
18,18
20,20
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
19,18
20,20
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
19,18
20,20
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
18,18
20,20
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
18,18
20,20
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
18,18
20,20
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
19,18
20,20
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
19,18
20,20
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
18,18
20,20
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
18,18
20,20
3,3
10,10
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
19,18
20,20
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
3,3
10,10
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
19,18
20,20
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
6,3
11,11
12,12
7,7
17,2
15,15
7,7
8,17
2,2
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
19,18
20,20
3,3
10,10
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
18,18
20,20
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
18,18
20,20
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
19,18
20,20
3,3
10,10
12,12
7,7
17,2
15,15
7,7
8,17
5,2
2,2
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
19,18
20,20
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
18,18
20,20
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,8
2,2
5,5
4,4
16,14
13,13
12,12
7,7
8,8
2,2
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
5,2
2,2
4,4
16,14
13,13
12,12
7,7
8,8
5,2
2,2
4,4
14,14
9,9
19,19
20,20
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
5,2
2,2
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
2,2
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
5,2
2,2
4,4
14,14
9,9
18,19
20,20
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,19
20,20
3,6
10,10
12,12
7,7
8,8
5,2
2,2
4,4
16,14
13,13
12,12
7,7
17,8
15,15
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,19
20,20
3,6
10,10
12,12
7,7
8,8
2,2
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
18,19
20,20
6,6
11,11
12,12
7,7
8,8
5,2
2,2
4,4
16,14
13,13
12,12
7,7
8,8
2,2
5,5
4,4
14,14
9,9
19,19
20,20
6,6
11,11
12,12
7,7
8,8
2,2
5,5
4,4
14,14
9,9
18,19
20,20
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
18,19
20,20
3,6
10,10
12,12
7,7
8,8
2,2
5,5
4,4
16,14
13,13
12,12
7,7
8,8
5,2
2,2
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
18,19
20,20
6,6
11,11
12,12
7,7
8,8
2,2
5,5
4,4
14,14
9,9
19,19
20,20
3,6
10,10
12,12
7,7
8,8
2,2
5,5
4,4
14,14
9,9
19,19
20,20
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
5,2
2,2
4,4
16,14
13,13
12,12
7,7
17,8
15,15
7,7
8,8
5,2
2,2
4,4
16,14
13,13
12,12
7,7
8,8
5,2
2,2
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,19
20,20
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
17,8
15,15
7,7
8,8
5,2
2,2
4,4
14,14
9,9
18,19
20,20
6,6
11,11
12,12
7,7
8,8
2,2
5,5
4,4
14,14
9,9
19,19
20,20
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,19
20,20
3,6
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
18,19
20,20
3,6
10,10
12,12
7,7
17,8
15,15
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
5,2
2,2
4,4
16,14
13,13
12,12
7,7
8,8
5,2
2,2
4,4
14,14
9,9
19,19
20,20
3,6
10,10
12,12
7,7
8,8
2,2
5,5
4,4
16,14
13,13
12,12
7,7
8,8
5,2
2,2
4,4
16,14
13,13
12,12
7,7
8,8
2,2
5,5
4,4
14,14
9,9
19,19
20,20
3,6
10,10
12,12
7,7
8,8
5,2
2,2
4,4
14,14
9,9
19,19
20,20
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
17,8
15,15
7,7
8,8
5,2
2,2
4,4
16,14
13,13
12,12
7,7
8,8
5,2
2,2
4,4
16,14
13,13
12,12
7,7
8,8
5,5
2,2
4,4
14,16
9,9
18,18
20,20
3,3
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
18,19
20,20
3,3
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
19,19
20,20
3,3
10,10
12,12
7,7
8,8
2,5
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
18,19
20,20
3,3
10,10
12,12
7,7
8,8
2,5
5,5
4,4
14,16
9,9
19,19
20,20
3,3
10,10
12,12
7,7
8,8
2,5
5,5
4,4
14,16
9,9
18,19
20,20
6,3
11,11
12,12
7,7
8,8
2,5
5,5
4,4
16,16
13,13
12,12
7,7
8,8
5,5
2,2
4,4
14,16
9,9
19,18
20,20
6,3
11,11
12,12
7,7
17,8
15,15
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
17,8
15,15
7,7
8,8
5,5
2,2
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
18,19
20,20
6,3
11,11
12,12
7,7
8,8
5,5
2,2
4,4
14,16
9,9
19,18
20,20
3,3
10,10
12,12
7,7
17,8
15,15
7,7
8,8
2,5
5,5
4,4
14,16
9,9
18,19
20,20
3,3
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,8
2,5
5,5
4,4
16,16
13,13
12,12
7,7
8,8
2,5
5,5
4,4
14,16
9,9
18,19
20,20
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
19,19
20,20
3,3
10,10
12,12
7,7
8,8
5,5
2,2
4,4
16,16
13,13
12,12
7,7
8,8
5,5
2,2
4,4
14,16
9,9
19,18
20,20
6,3
11,11
12,12
7,7
8,8
2,5
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
17,8
15,15
7,7
8,8
5,5
2,2
4,4
14,16
9,9
18,18
20,20
3,3
10,10
12,12
7,7
8,8
5,5
2,2
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
18,19
20,20
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,8
2,5
5,5
4,4
16,16
13,13
12,12
7,7
8,8
2,5
5,5
4,4
14,16
9,9
18,19
20,20
3,3
10,10
12,12
7,7
8,8
2,5
5,5
4,4
14,16
9,9
19,19
20,20
3,3
10,10
12,12
7,7
8,8
2,5
5,5
4,4
14,16
9,9
19,19
20,20
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
17,8
15,15
7,7
8,8
5,5
2,2
4,4
14,16
9,9
19,18
20,20
3,3
10,10
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
19,19
20,20
3,3
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,16
9,9
18,19
20,20
3,3
10,10
12,12
7,7
8,8
2,5
5,5
4,4
14,16
9,9
18,19
20,20
3,3
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,16
13,13
12,12
7,7
17,8
15,15
7,7
8,8
2,5
5,5
4,4
14,16
9,9
18,19
20,20
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
17,2
15,15
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
17,2
15,15
7,7
2,8
8,8
5,5
4,4
14,14
9,9
18,18
20,20
3,3
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,14
9,9
19,18
20,20
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
19,18
20,20
3,6
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
18,18
20,20
3,6
10,10
12,12
7,7
8,2
2,2
5,5
4,4
14,14
9,9
18,18
20,20
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
16,14
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,14
9,9
18,18
20,20
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,14
9,9
19,18
20,20
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
18,18
20,20
